,humidity,rainfall,temperature
694,80.45744422,44.30070517,28.79728147
695,89.12760359,58.52974279,28.7275267
696,83.52706038,43.25726752,27.95639663
697,83.69659318,37.2464655,28.17458662
698,86.69133979,56.12443206,28.77653519
699,83.48991368,52.55469976,28.438097
700,63.19915325,71.89090748,29.48439992
701,68.13999721,67.15096376,26.73433965
702,62.28814857,70.23207557,26.27274407
703,67.21113844,73.23573601,34.03679184
704,65.06601664,72.49507741,28.03644051
705,65.33538112,62.26242533,28.81460716
706,64.28791388,66.85510868,34.03619494
707,61.57072498,68.02199825,33.8642935
708,68.68401492,73.67166182,32.84213012
709,63.36085585,73.84949872,27.10053268
710,61.18235808,69.28607828,25.65842532
711,66.61452812,64.55882254,32.34744009
712,68.32176769,67.53021213,29.58949031
713,68.79427388,66.63830637,30.91219459
714,64.2097765,70.86340755,28.12787838
715,69.34811988,67.1367443,30.08545364
716,62.51007687,68.97097538,31.74379487
717,62.50460464,69.75555541,27.81326852
718,64.59457409,71.50569456,32.88733849
719,64.98742947,61.91208707,29.36358721
720,67.58618829999999,74.01229707,27.82592799
721,60.44848407,74.91559514,28.49538735
722,68.53997144,71.78615328,27.74274761
723,67.66323804,63.02473185,30.41588462
724,69.09047809,61.19250859,27.3254209
725,61.69295127,65.62859526,30.28496619
726,61.53278622,63.49726331,28.56840626
727,66.6379724,65.81655892,25.36586097
728,65.26774011,70.1415139,34.9466155
729,67.72837887,74.61649888,25.09737391
730,64.34848735,65.82045699999999,32.47648301
731,68.59232289,69.24464096,33.86351172
732,60.37332688,70.88787207,25.19857725
733,69.01852894,61.46892873,31.77681682
734,63.59948557,64.72797143,34.89814946
735,68.63525428,62.3061735,31.74105409
736,66.76017239,69.85112265,27.16159076
737,67.88521396,73.58663968,26.23773129
738,60.06534859,66.37171179,30.20157245
739,67.83563765,74.86960831,31.55846339
740,69.0854554,65.66436565,29.67892453
741,67.7017527,60.4693835,27.05365239
742,61.38597868,72.43169115,34.63880966
743,62.93692886,63.57445989,33.39438752
744,63.37230676,70.25496749,28.84079155
745,63.0563645,71.48327008,31.49338309
746,63.95425534,63.1830529,25.54960633
747,69.69366426,70.27184748,34.37329112
748,63.11296779,60.41790253,34.600824700000004
749,64.94329356,72.17818157,29.43463808
750,67.90577375,67.83345933,29.10713092
751,65.71765781,70.0866434,28.57006111
752,69.3478631,69.40878198,27.54384835
753,68.93875631,62.30278274,33.04687968
754,69.96100028,61.16350463,33.95309131
755,60.11680815,71.72980375,30.11873003
756,66.17587668,69.43895491,29.57812712
757,68.01232937,68.91754359,27.26458947
758,64.24992106,63.85668948,31.35730791
759,66.55723677,61.71111448,31.52104732
760,64.25510719,67.47677295,29.39982732
761,64.14928485,65.24194361,29.38400259
762,61.88871127,74.24459122,28.38686534
763,63.53604453,69.5274407,28.47442276
764,61.14508627,71.36947525,30.64095781
765,61.36669662,68.64685069,25.25596239
766,60.18122078,73.44678678,32.97030511
767,66.60416867,67.32520551,33.66855394
768,67.99803573,73.40452716,32.83963757
769,62.90020977,69.46020927,27.45853567
770,69.84354028,74.62068748,25.68576704
771,64.14800537,71.21006868,30.0328403
772,68.27085245,64.32887142,28.20667264
773,61.18956161,63.29900785,28.27265858
774,64.2020154,69.68862306,28.541723600000005
775,61.61367264,63.51822045,26.87187036
776,68.77994074,64.11411069,32.79766751
777,64.51136845,63.46546487,26.42333018
778,63.38789228,63.02169909,29.79181107
779,67.10464369,72.50669768,27.44003279
780,65.14877461,70.40795007,34.1262979
781,64.23364112,62.78730907,30.94908189
782,61.02701476,73.37686831,28.75751783
783,66.10123083,62.31842057,27.24766491
784,66.770943,62.2737345,28.63005477
785,63.64698302,64.42177127,26.41768321
786,66.15665137,68.83924882,32.81705216
787,65.91359954,71.16331975,29.6321052
788,62.73317204,65.45328463,33.49077065
789,66.74217464,74.22238583,31.86847286
790,65.62971858,71.64631281,30.32992227
791,66.31394098,62.83469851,28.546224
792,67.88811637,66.47264636,30.02629908
793,60.13263713,66.69096751,31.65531175
794,63.54718862,74.16699119,30.33499674
795,65.67718163,64.89517488,33.36984395
796,62.99303471,64.77651469,31.4345059
797,63.29103387,68.56507978,27.71678273
798,61.3009051,61.83876146,32.63918668
799,67.77954584,63.37784443,32.7477393
800,63.49802189,43.35795377,28.05153602
801,63.27771461,46.83130119,19.44084326
802,60.63872613,46.80452595,29.84823072
803,69.92375891,46.6352865,21.36383757
804,68.51966729,46.13833007,26.28663931
805,62.13873825,53.46622584,22.17499963
806,60.97876599,50.89110726,26.57597546
807,66.14007674,50.90994463,26.58972517
808,62.57526895,36.46946971,19.1345771
809,69.15640149,35.15426171,28.75273118
810,60.2816298,49.14337177,25.78746268
811,61.78779413,52.55730112,23.89271875
812,63.18832976,42.96018627,28.67408774
813,61.77336343,49.02366803,28.42062847
814,62.60136323,41.78219834,21.35499456
815,63.18738532,38.71834464,21.12695586
816,61.62313345,49.78102578,24.02037872
817,65.8567539,51.92057267,25.40474421
818,64.49166566,54.93937710000001,29.03017561
819,68.65257685,50.89732989,20.21368219
820,68.01965728,44.93261911,29.19585548
821,69.6897615,49.39111479,18.29783597
822,63.41785982,44.43177543,27.41434987
823,60.09116626,48.77790371,24.84063998
824,67.31323084,40.37113729,29.94413861
825,67.55109024,47.89645224,25.87990287
826,65.84395319,46.05333124,20.0467711
827,66.70897237,54.49044154,22.99451999
828,66.92642362,49.04015558,25.13163619
829,62.44616219,53.14531023,28.49584395
830,69.48515056,48.60449438,18.28766124
831,61.18458224,53.13946695,24.38041875
832,66.43934593,45.42616802,21.31852148
833,62.70637578,44.07819743,18.54141834
834,60.85993533,49.37369982,25.28710601
835,69.12613376,41.02682925,25.43459777
836,69.76112921,44.08562546,28.83600962
837,63.93927841,49.47371773,27.37659643
838,60.19461399,45.36521251,28.31886863
839,62.04814951,37.81123974,27.4818649
840,68.10365387,48.80253285,18.28072173
841,69.29786244,42.72374404,27.61204997
842,63.22011726,45.40277297,23.43974653
843,63.68128841,52.39881209,20.95628486
844,68.03209183,49.73922097,23.7937153
845,65.44544859,38.30411077,22.6371424
846,65.47227704,35.75107592,21.53577883
847,65.73085206,44.95654782,29.87854588
848,67.10004577,48.33941188,25.2653291
849,68.93307305,35.03484812,25.17885316
850,61.09533545,44.23629285,24.12192608
851,67.40460704,36.18678721,23.33565221
852,63.39503184,50.43306085,21.74600081
853,63.46170674,54.37814199,27.60195453
854,62.50453062,47.26052494,24.388717
855,66.895409,38.21370568,24.98287462
856,69.3159965,35.36831423,28.234829
857,69.55863145,37.11395801,26.03026959
858,64.07691942,37.15824966,28.04849594
859,64.00213929,48.28137482,24.87425505
860,62.35557553,53.40906048,23.97081395
861,67.76252583,42.89509057,20.06003985
862,61.28633405,41.7704893,19.59221047
863,66.29327012,35.69674138,29.77013109
864,60.53657684,48.06491307,27.52135365
865,63.14909763,45.49683991,25.62896213
866,60.47528931,53.31508572,20.39078312
867,60.4989659,39.18374505,25.39038396
868,60.71367427,42.19740397,24.91079638
869,63.20915034,37.46160727,27.70496805
870,65.1034354,51.54922825,18.06486101
871,62.45851612,50.6128521,18.13027797
872,67.89815262,46.90725077,23.82723528
873,62.74710773,49.55213308,23.19305333
874,68.17543102,41.45486619,25.08966129
875,61.88321072,36.68284038,25.86928193
876,68.05394959,39.00992137,18.43966037
877,67.02664337,52.50812701,27.14911056
878,64.50515776,47.01510708,23.33375853
879,62.96841833,42.87274897,26.7230014
880,64.45268309,53.04669416,19.55750776
881,66.7729209,46.48280681,26.13708256
882,65.57653373,49.94043064,27.99990346
883,62.10652364,36.5011366,29.05941162
884,64.1123333,50.17067771,25.71269843
885,63.73086065,46.62370222,21.79792649
886,60.26854183,53.12442925,24.70626432
887,65.8108757,44.23913012,20.94981756
888,68.98088448,41.61080544,24.84918386
889,65.21662467,36.10211371,21.91041045
890,68.70533022,51.02372773,25.93381964
891,69.4073209,51.56461082,29.82112112
892,63.13215259,45.20841071,27.52185591
893,68.6428593,46.10585191,27.99627907
894,63.90164154,47.9271552,20.76774783
895,60.424786,52.60285259,23.05276444
896,63.58337146,38.07659414,21.65845777
897,67.62779652,40.8106299,26.25070298
898,63.83179889,53.10207889,20.97195263
899,66.32102048,40.74536757,23.89736406
900,91.63536236,111.9684622,24.55981624
901,89.93701023,108.0458926,19.65690085
902,87.4024767,102.5184759,18.78359608
903,94.5110662,110.2316633,24.1469628
904,89.90147027,109.3905998,22.44581266
905,92.40501423,109.4169192,24.96273236
906,89.32594859999998,104.8955643,22.5526059
907,91.45498527,106.9659201,22.77035608
908,94.27659596,108.0423555,19.20090378
909,92.68328358,109.3930157,23.12808226
910,85.19098079,104.7693804,24.92639065
911,85.63608688,105.7595811,24.77464458
912,86.35590206,108.3168858,19.8671184
913,93.7974061,104.5375109,24.26601316
914,89.73266695,107.6836871,23.62600218
915,89.08935702,108.5468633,19.67832052
916,92.30882391,104.8216333,22.36509395
917,94.88267728,102.8593382,21.57936934
918,88.16779129,108.0756727,18.26233221
919,89.61794165,105.64999070000002,23.71028128
920,89.9224883,111.6631582,22.48720144
921,94.79397419,112.4349689,21.66024980000001
922,89.31505137,107.3416913,20.13037175
923,91.11927248,105.1834976,18.41164435
924,89.75272999,111.2818551,19.68291173
925,91.19442671,109.0946323,23.20242586
926,87.31290342,102.8013275,18.92157197
927,91.34039616,106.8704803,22.10621387
928,89.68919664,108.4758509,18.47412402
929,88.92944254,102.860084,19.81069447
930,90.83687246,103.1969341,24.4880844
931,89.93457597,111.0196744,18.75927679
932,90.29751796,104.3739878,19.54128063
933,87.74938524,111.28005159999998,18.91251245
934,94.95031368,104.0277061,19.91330523
935,89.64934166,108.22872759999998,19.72620525
936,87.84034604,111.2232716,23.83185873
937,94.25702672,103.8799347,24.94467632
938,93.87030088,104.6735454,24.692258
939,85.56083187,111.2787584,24.72485577
940,87.59629625,108.065579,20.12644921
941,93.0569505,104.7847006,21.02432943
942,88.1508343,109.8695196,22.40423537
943,89.38003827,110.9653137,20.33691147
944,85.56033312,106.9216033,24.24779615
945,91.90842992,109.2853418,24.81530144
946,87.95158129,106.0380805,19.66329768
947,90.3396556,112.459697,22.43377991
948,85.12912161,110.2437841,22.92052307
949,85.40695044,106.2817706,22.91843172
950,89.39686219,107.1951707,24.88244467
951,93.13277,105.2240743,23.40981539
952,94.26304717,107.5660804,21.20725375
953,91.12282162,109.66239740000002,18.20230419
954,89.7870345,103.3183074,22.34375696
955,90.88292835,110.4606459,24.32770134
956,88.71691157,102.5538035,19.75088482
957,86.19740917,111.0217929,19.86173586
958,93.14554876,106.3602023,18.07132963
959,89.61850203,104.617522,23.89162561
960,93.34236582,104.991282,23.98598756
961,85.42912869,103.0295938,20.93892916
962,87.22815682,109.4429934,20.82210727
963,91.61793636,106.8685636,20.86474944
964,86.10874614,111.3779693,24.45840036
965,90.64498715,105.6209954,24.51147697
966,92.03009222,110.9633894,24.56811204
967,89.01574455,110.6956184,24.63228709
968,90.97819712,103.7084055,20.07386547
969,94.63612858,102.6488846,21.80523051
970,86.34233767,110.4432293,22.8122645
971,88.48567856,104.6843243,22.73031253
972,94.94330457,111.1382096,23.2801227
973,87.1775172,105.4766591,19.30106297
974,88.83768149,108.6793978,19.0087067
975,90.88612388,105.529185,24.35193812
976,88.87651295,112.1926517,24.72235539
977,94.46485312,111.71620159999998,21.92513945
978,86.88738076,107.6435771,24.83954414
979,90.42177379,104.88188999999998,18.09691127
980,91.08706822,109.2537734,20.24104904
981,94.42971362,105.6917856,23.22594
982,92.97527546,106.61905,23.50128217
983,89.02127045,106.1606833,19.44623085
984,92.51675903,110.5764023,20.51343484
985,94.99897537,107.6103211,18.90223032
986,89.24126808,112.4750941,18.90592319
987,88.45577158,109.0357597,22.63045168
988,86.79058496,109.91309840000002,19.38603815
989,91.19431555,103.6012114,24.38318965
990,92.93386903,106.977723,23.77989026
991,93.16343942,110.0932899,22.59890174
992,85.4017118,106.128338,24.37766782
993,91.07776977,104.4407083,20.89273273
994,85.70786282,107.0050976,18.09903225
995,85.83618191,112.337046,20.00218987
996,89.80732335,102.8186358,19.85139326
997,92.65058936,106.2784673,21.25433607
998,93.32657504,109.8076178,23.65374106
999,86.20613842,108.3121789,23.88404783
1000,76.24900101,92.82840911,29.36792366
1001,83.67675197,101.0494791,27.33368994
1002,82.96221306,104.9378,27.40053601
1003,80.11585705,90.10978128,29.3159075
1004,79.39654531,113.2297373,26.05433004
1005,84.42379269,114.5357503,25.86632408
1006,80.18546798,97.32531705,27.00932084
1007,78.06762846,99.34482238,29.55054817
1008,83.390039,113.8729798,26.28845991
1009,76.16151562,100.0075679,29.16226551
1010,82.68752542,98.75084366,28.65003945
1011,76.50045221,100.1692639,29.07311132
1012,75.26429821,118.2761894,28.08166093
1013,78.80860679999998,99.72430835,27.1994597
1014,78.04602887,108.3957179,28.05484146
1015,83.34688193,98.66679427,25.14748006
1016,78.3422098,119.84797,25.94019018
1017,79.68542782,108.66464,27.66752761
1018,75.94067692,102.7867717,25.56703012
1019,82.54195839,116.1616839,28.6956201
1020,76.8532006,118.6858263,26.33544853
1021,78.89864446,98.21747528,25.93730186
1022,84.88394407,91.46442491,25.13686519
1023,80.79783998,105.0776992,27.50527651
1024,82.34429458,112.0700033,26.21009246
1025,79.19588629,92.07835761,29.10403455
1026,77.32017166,90.66727868,29.244063800000006
1027,77.38229006,93.10247183,25.56202173
1028,81.36028902,98.16752001,26.3985515
1029,77.79586769,109.5408614,28.09577643
1030,83.31110751,117.2878912,27.84767901
1031,81.4654833,94.31102057,27.39341554
1032,81.38204104,119.218154,25.14517635
1033,79.28693687,102.4633775,28.65456263
1034,76.67484233,109.575944,29.16093424
1035,82.0638878,91.34276507,27.57278064
1036,82.36208097,112.9794804,25.40909896
1037,83.33983116,112.0777152,25.99069521
1038,81.06003778,118.6730366,26.29039046
1039,78.71024836,117.536781,29.14827211
1040,79.35898915,107.3944717,26.59743595
1041,75.03193255,116.5531455,25.36059237
1042,80.18080728,112.3982055,29.12036889
1043,77.25629897,110.3262123,27.53911354
1044,83.51014178,110.2511102,29.66727337
1045,84.97323747,110.4408803,25.05802193
1046,78.52399914,116.3019555,25.86824781
1047,81.95580471,119.08561709999998,25.85036988
1048,77.79913575,108.8547508,26.51682337
1049,79.59242542,118.2583441,28.66725136
1050,81.54448882,91.40508414,28.14938935
1051,83.69950440000002,95.12322062,26.42313317
1052,81.40740301,109.9825551,26.59386409
1053,76.57853189,102.2099836,27.71822477
1054,82.95958244,109.022564,28.98333432
1055,83.96754496,117.229079,29.42017919
1056,81.10523402,112.1355384,27.39872329
1057,84.41007614,111.0162259,26.4020227
1058,82.69285419,99.20961514,27.81251452
1059,83.55829874,115.8586081,25.19640218
1060,75.77363772,119.695765,28.31193338
1061,80.47152737,110.10323,25.90113128
1062,76.11239849,109.2768851,27.48612983
1063,83.50423735,109.2486647,29.38254012
1064,81.08183635,108.8616474,29.22118628
1065,81.33506906,110.1331182,27.09062164
1066,81.81365007,104.4812858,26.12643374
1067,77.95192527,90.43495443,29.01207743
1068,79.28625709,119.4765557,27.96799119
1069,76.05522115,118.99235729999998,28.0764455
1070,84.97849241,90.94554618,25.16278237
1071,84.51194224,114.2005455,25.78749808
1072,84.47321314,91.06493353,25.34119774
1073,78.34971537,96.45042585,29.44795403
1074,78.51833782,113.1161095,26.47522633
1075,83.31172003,92.78133617,27.39489579
1076,80.26173100000003,94.32961456,25.08347445
1077,76.48541655,91.73358569,26.671983500000003
1078,79.49221962,100.6619171,25.44926208
1079,80.64303840000002,98.00403016,28.22776705
1080,77.48247073,103.5045395,28.127950899999995
1081,82.1888998,95.83016448,28.9470467
1082,84.15403614,97.55986676,27.96236771
1083,78.90085998,94.68180316,28.00316034
1084,80.1190228,90.45142867,29.1400919
1085,83.36307683,90.24211529,27.9122104
1086,81.53977797,96.47800391,25.43480512
1087,84.51602322,111.0843029,28.55980972
1088,82.99556744,100.5123341,26.59580783
1089,77.39706290000002,99.46950465,27.19711623
1090,79.29122198,105.4220251,25.29391516
1091,76.98740841,91.99964712,29.90888522
1092,76.63713353,109.0921631,27.94972463
1093,78.76260938,108.3690513,25.01018457
1094,84.70189923,108.5501443,29.21144871
1095,84.54625006,90.81250457,27.35911627
1096,76.52808057,103.7040783,28.0106804
1097,82.20793613,94.37987496,28.67208915
1098,78.48738349999998,92.15524332,27.34585147
1099,78.20585613,98.12565829,29.50704598
1100,47.54885174,90.09586854,29.73770045
1101,53.72979826,98.67527561,33.55695561
1102,47.67525434,95.85118326,27.00315545
1103,45.53556603,95.70525913,33.56150184
1104,54.25964196,92.19721736,35.89855625
1105,50.62161586,98.00687989,34.17719782
1106,53.19212381,97.72843182,30.01592643
1107,45.16127859,93.75441586,31.74592134
1108,52.22780489,95.3713484,35.99009679
1109,52.19331595,98.46768642,31.86641378
1110,52.34605806,94.11213345,27.75518664
1111,51.4271781,97.31258083,34.72413192
1112,53.63549533,99.35408185,27.53907547
1113,48.56224879999999,89.85646496,27.69637763
1114,52.66319725,91.87312479,27.25373364
1115,48.88704844,94.42850522,30.33723921
1116,45.53106268,91.55845821,31.85744939
1117,49.45962621,97.41054011,35.39986338
1118,52.13797867,95.74606104,29.80747243
1119,54.16482251,98.33351125,34.16438906
1120,47.94053996,99.9834242,28.93270187
1121,53.33018851,99.61465679,27.98392787
1122,54.49960506,94.62954663,31.20478173
1123,50.52559148,98.63333684,32.13409675
1124,48.13974548,97.01331604,28.91862016
1125,47.41196659,90.28624348,31.09779147
1126,49.08864345,90.65022183,34.73823882
1127,49.48613279,91.82271568,29.98080499
1128,46.12866113,90.82549241,33.80398664
1129,50.96040505,92.09609766,30.07202564
1130,51.77965917,100.2585673,27.92063282
1131,49.21729127,92.99739415,31.40948821
1132,51.94190321,100.2160615,35.7877738
1133,45.02236377,98.81596545,33.36140093
1134,48.69677802,98.00644238,35.96054636
1135,51.39586505,91.67241761,28.33333307
1136,50.19368841,95.99487068,32.27652024
1137,50.84881347,97.38741498,31.99490489
1138,48.56916221,95.8445641,27.58258929
1139,45.88744691,100.8124659,29.38471637
1140,53.2328243,90.21633216,32.38697531
1141,49.92963856,90.14047759,30.91471455
1142,45.58110023,97.41586402,35.37775595
1143,52.58967710000001,93.36718816,32.32362177
1144,47.40519056,97.76832322,28.22373428
1145,47.16808054,95.257992,27.27433181
1146,50.70880979,92.37238878,27.10710832
1147,48.75613373,91.63074547,34.89226666
1148,48.50387598,92.26439205,33.7462686
1149,54.43945147,96.27792547,27.351105600000004
1150,52.61323969,94.49161372,32.89300162
1151,51.42664176,90.29643888,35.38598705
1152,47.90859131,90.40332704,27.552973600000005
1153,47.45553843,90.89173106,32.82141065
1154,51.0845903,95.23444287,30.17294105
1155,54.82257868,100.7586226,29.26382931
1156,51.08494181,96.59816497,32.06097197
1157,47.71875722,99.642454,28.69818144
1158,49.40983294,97.55155537,29.14305008
1159,53.53903102,90.40260445,28.347161100000005
1160,45.41692012,92.84991507,27.67256197
1161,46.16888595,93.30247448,28.1218093
1162,46.69536813,92.21318555,30.79375683
1163,54.80750249,94.76322976,28.89409382
1164,45.61143594,98.28583013,33.33024826
1165,53.96886679,91.01152997,27.78912455
1166,48.20662669,91.09745581,31.65333432
1167,46.73723302,91.405983,29.75150773
1168,50.22287593,89.78216168,31.32995611
1169,48.97047762,97.51952041,35.63627319
1170,51.98594645,89.98024312,31.66524687
1171,53.56092806,95.94035356,32.26935342
1172,51.59445462,95.89898581,27.81005614
1173,50.34035336,100.3060719,34.58561471
1174,52.23810152,89.74409017,31.27180992
1175,52.72170281,97.4611918,33.93679864
1176,47.02058367,91.46664318,31.09154239
1177,49.02450149,89.59371481,31.89356292
1178,50.69693751,95.04871605,32.45465292
1179,47.97230503,97.79072474,35.47478322
1180,49.30347234,93.53197359,27.32961444
1181,49.95955487,91.77522598,30.90225239
1182,45.5661059,96.23520043,29.09382275
1183,46.78393776,96.63721027,30.02086169
1184,51.25786185,96.38808001,34.13072188
1185,53.05980465,98.05089394,33.44619894
1186,52.48823147,91.22881052,35.3915464
1187,53.06009323,98.57025046,31.53356352
1188,47.93791463,90.38503469,30.764551500000003
1189,50.09831810000001,96.08745082,30.01821337
1190,47.59319575,94.67344737,31.32863689
1191,54.39416048,89.29147581,33.88004781
1192,54.9640534,97.45373619,28.07802689
1193,52.94641947,91.54560427,35.53845018
1194,50.44030129,95.8946444,28.70595247
1195,48.77926304,93.17221967,31.48451729
1196,51.41593238,100.7720705,27.69819273
1197,52.48100602,93.92375879,30.41235793
1198,54.01352682,91.88766069,32.17752026
1199,47.74916499,91.10190759,32.611261400000004
1200,81.54156612,67.12534492,29.99677232
1201,82.42614055,68.38135469,30.7280404
1202,83.88504863,68.73932528,32.44577836
1203,80.65968681,66.83872293,37.46566825
1204,83.74372787,65.34440794,22.03296178
1205,82.21079946,70.39906054,39.64851881
1206,82.75241875,66.76285469,16.77557314
1207,83.56812483,69.63122027,12.14190714
1208,81.62497448,66.77844567,12.7567962
1209,80.18393287,73.88467027,39.04071989
1210,82.68593454,74.91506217,39.70772192
1211,82.29335466,66.02765219,9.467960445
1212,80.91934392,68.06417307,29.58748357
1213,80.96093443,65.84748763,17.82803682
1214,82.89753705,67.235765,8.825674745
1215,83.51444973,73.02882766,27.83487131
1216,80.55557235,68.23963161,11.02105378
1217,80.84806564,71.40654520000002,17.5862944
1218,82.73366439,69.66256816,19.89363946
1219,81.77713468,65.52279323,29.93707596
1220,80.58931938,72.24230804,36.73126647
1221,81.54185044,66.93065667,20.42094753
1222,83.98351748,69.17281221,25.51939719
1223,82.71775569,70.08200379,30.50734778
1224,80.55625868,69.75734306,18.426993600000007
1225,83.59398734,68.66813363,12.087022
1226,82.48336987,73.23901752,23.60115364
1227,81.20876367,67.10439401,12.80000387
1228,82.24729637,65.70148216,38.06099482
1229,82.03812973,69.30772897,39.06555518
1230,81.16314317,74.53557341,33.78372897
1231,82.00335557,73.28712806,16.76201707
1232,82.66850729,66.53946559,35.89307536
1233,81.17931863,66.38448261,21.01245395
1234,80.01639435,68.69420397,10.89875873
1235,83.00471609,71.55665483,16.36251869
1236,81.32235739,71.06611222,20.28370163
1237,83.25447587,73.01026829,25.11108456
1238,83.86742974,67.92204319,33.4641162
1239,80.86325389,65.06962486,11.7976469
1240,80.03100049,71.18289431,11.36300891
1241,80.68700527,67.03840888,25.23542319
1242,81.23966573,74.40198861,15.99050693
1243,80.18612085,65.3973168,22.4359017
1244,81.03544763,65.70430027,34.76086052
1245,83.34010951,71.43001582,31.11047251
1246,80.95628959,73.34232097,28.57828803
1247,81.01783402,68.68895899,41.18664903
1248,83.17093908,70.95666003,27.02766138
1249,82.33098331,74.62834921,21.19339319
1250,83.44518113,67.39173790000001,10.38004759
1251,82.56407013,65.01095312,31.3115978
1252,80.97598029,71.29813872,20.46657776
1253,81.53996362,66.13442813,29.36947679
1254,80.02130636,65.29821120000001,10.72302459
1255,80.49979873,71.63437433,14.97846952
1256,81.67215994,71.60102999,15.3246651
1257,81.12109244,73.55807954,18.73932187
1258,83.36094029,67.15094741,19.3642553
1259,81.61051026,65.90227462,41.20733624
1260,82.51034633,70.68098614,33.34214482
1261,80.12211649,67.27398640000001,23.81995682
1262,81.24995984,74.03030056,40.66012294
1263,80.2827185,74.10225057,11.82768186
1264,83.54193816,65.80006004,13.28504331
1265,83.32560104,73.67984885,35.83089092
1266,81.03886263,66.05911698,26.18159716
1267,80.70695797,69.706113,24.57558351
1268,83.71498986,66.48490371,29.67229086
1269,81.25353895,74.08101744,39.37102553
1270,82.92903419,69.8671263,17.66558428
1271,82.66396666,69.81855775,24.06679352
1272,80.09711412,74.82144653,15.31413469
1273,80.54942557,69.39630398,21.77466746
1274,80.76838926,69.30927185,26.91624843
1275,82.22118237,74.19664838,41.65602996
1276,81.17712085,72.37127689,17.98667801
1277,82.79092939,68.8503047,29.12033769
1278,83.18392806,71.03001556,34.38922481
1279,82.79782954,69.92107482,41.36106301
1280,82.26890793,69.71518491,35.12158265
1281,80.15215777,73.69529586,19.6491772
1282,82.94270065,66.57462809,16.27852801
1283,80.63399198,69.27779761,21.11903604
1284,82.90428409999998,66.83113717,19.2077707
1285,82.57813624,70.31782647,25.96308415
1286,81.6212135,74.10919422,25.67385024
1287,81.15595212,73.06862952,41.94865736
1288,80.8084305,66.34234944,11.18994268
1289,82.94703302,73.77063744,17.5438296
1290,80.28297993,70.75633584,13.05809741
1291,83.74765639,74.46411148,9.724457611
1292,82.93262435,69.92092839,27.92004934
1293,80.73112694,69.44115171,9.535585543
1294,80.06633966,71.40043037,13.42988625
1295,80.22631717,68.42802444,9.851242629
1296,82.72828653,66.70016285,24.97256132
1297,82.94573346,70.42508897,27.23708304
1298,83.4795292,66.5964488,18.70679077
1299,82.55138983,66.00817551,9.949929082
1300,80.92254421,53.65742581,26.47330219
1301,83.44621709,46.87420883,25.18780042
1302,81.77527562,57.04147057,25.29954705
1303,88.30866319,57.95826144,24.74631269
1304,81.32563243,41.87540028,26.58740671
1305,88.989272,49.11618732,24.53442564
1306,88.7285657,57.79652846,26.0713757
1307,89.77076659,59.46338556,25.96534238
1308,85.34866045,54.60159289,26.22338015
1309,89.81574032,44.07843475,24.41311871
1310,80.04678201,57.72799157,26.49195283
1311,84.18406764,53.78929956,24.04355803
1312,83.31883376,57.57343233,25.5421695
1313,83.9195902,40.794305,26.74550678
1314,80.22972777,43.08961827,25.7131428
1315,84.17269959999999,44.22066914,25.76484262
1316,89.64815231,57.74091817,26.79489868
1317,89.73524177,57.44942094,24.9004602
1318,88.22874955,58.79889057,26.80750629
1319,80.02621335,44.20656987,25.11189154
1320,87.68839820000002,59.65590798,26.2148837
1321,86.97190046,49.48575692,24.9103226
1322,84.26830701,56.45229202,25.79448878
1323,87.55055105,40.12650421,25.26931156
1324,87.5931128,46.05122728,25.76402693
1325,89.13163965,46.85176955,25.85483596
1326,81.44030363,48.32113628,24.33528185
1327,80.99313508,57.23028471,25.37601283
1328,85.05318563,55.29563514,24.86094646
1329,88.94568335,48.45978627,24.71885473
1330,84.20576992,48.01138482,24.21495706
1331,82.043255,54.82963379,25.81692236
1332,84.16390229,57.26773002,24.47018505
1333,84.84494575,51.19470197,24.13078816
1334,86.52258079,49.43050977,26.1793464
1335,86.72952049999998,53.33484977,26.17668721
1336,84.6378378,44.3993381,26.03867719
1337,82.39053979,54.30660782,26.53259325
1338,87.8274604,46.06193778,26.81938687
1339,81.40297428,48.47833278,25.50405534
1340,80.38266489,56.47941847,26.20234499
1341,89.28272716,43.52897517,25.13735887
1342,83.47202566,42.10681516,25.92030221
1343,89.98405233,57.40847165,26.6634609
1344,81.64075303,51.75212401,24.06731461
1345,82.75411437,57.05709413,24.6774157
1346,87.64081095,58.48160844,26.11440416
1347,87.65694462,55.74073582,26.81530456
1348,80.27525115,55.49541453,25.15623099
1349,83.15393658,49.29456609,25.2801372
1350,80.90127035,49.08553937,26.22005978
1351,80.61750795,50.55710813,24.92093261
1352,81.01009354,54.65423596,26.21667586
1353,87.21986949,51.70497792,26.81383586
1354,87.47409052,48.11248366,24.31334971
1355,88.04541346,51.26046418,24.29105004
1356,86.33904774,48.58241822,24.42998931
1357,88.6984228,54.22722466,25.66576039
1358,83.46230461,56.39962921,25.07803672
1359,85.87059083,51.70699144,24.88910524
1360,82.91481799,56.34144589,25.42900869
1361,87.1269128,44.63907691,24.37118217
1362,88.59143088,46.06382209,26.493064500000006
1363,89.00481725,45.24690619,25.83202912
1364,89.39655519,40.32161859,24.41592661
1365,81.2514818,44.20899581,24.37190239
1366,83.03687902,54.76576239999999,24.24782473
1367,85.49938185,48.31219031,24.64458469
1368,86.10782926,53.14626213,24.89681131
1369,81.12122989,49.52320689,25.41864024
1370,86.14585891,58.97878791,26.26028739
1371,87.20772913,46.59207341,24.90123934
